id,pred,pred_name,confidence,prob_negative,prob_neutral,prob_positive
8973,0,negative,0.8625,0.8625,0.1293,0.0082
9101,2,positive,0.9306,0.0057,0.0637,0.9306
9120,0,negative,0.8602,0.8602,0.1319,0.0079
9268,2,positive,0.5317,0.1047,0.3636,0.5317
9284,1,neutral,0.5202,0.004,0.5202,0.4758
9297,0,negative,0.5959,0.5959,0.3904,0.0137
9423,1,neutral,0.6813,0.006,0.6813,0.3126
9431,0,negative,0.6234,0.6234,0.3373,0.0392
9522,0,negative,0.5725,0.5725,0.3712,0.0563
9542,1,neutral,0.7185,0.2396,0.7185,0.0419
9589,1,neutral,0.7088,0.1468,0.7088,0.1444
9751,0,negative,0.9122,0.9122,0.0783,0.0096
9879,1,neutral,0.8924,0.0087,0.8924,0.0989
10047,2,positive,0.8667,0.0065,0.1267,0.8667
10115,1,neutral,0.9187,0.0316,0.9187,0.0498
10215,2,positive,0.7226,0.0056,0.2718,0.7226
10247,0,negative,0.8628,0.8628,0.1303,0.0069
10333,0,negative,0.9507,0.9507,0.0447,0.0046
10466,0,negative,0.8355,0.8355,0.1543,0.0101
10489,0,negative,0.6198,0.6198,0.3722,0.008
10849,2,positive,0.8767,0.0025,0.1208,0.8767
10924,1,neutral,0.9294,0.0139,0.9294,0.0567
11027,0,negative,0.9106,0.9106,0.0838,0.0056
11093,0,negative,0.8655,0.8655,0.1287,0.0058
11296,2,positive,0.7486,0.076,0.1755,0.7486
11313,0,negative,0.825,0.825,0.165,0.01
11532,1,neutral,0.9394,0.0347,0.9394,0.0259
11850,0,negative,0.7213,0.7213,0.2659,0.0128
11871,0,negative,0.9362,0.9362,0.0572,0.0066
11898,0,negative,0.7762,0.7762,0.2152,0.0085
12273,1,neutral,0.4877,0.4393,0.4877,0.073
